id,file,bytes,sha256
unit_ember_squire,card-art/unit_ember_squire.webp,16676,4d2a7aa2fe25bb455048e4e55876d6be55313813093d3f4749da9fef0a955d23
unit_rift_hound,card-art/unit_rift_hound.webp,20426,afdee2637666a402d6882af2f38a1eb78104de6a1790d09f8104aee793d25def
unit_iron_bastion,card-art/unit_iron_bastion.webp,18094,54d636ac8dd8a9daa4cd8c6e250035e56d63f748e21d90bfcb8d5c0978bed6c3
unit_celestial_archer,card-art/unit_celestial_archer.webp,18126,7d1e6e5b1cd93357d654448e79bfacc9d787ede07324c82733e538f196785c28
unit_verdant_sage,card-art/unit_verdant_sage.webp,16016,34f0541ab3ddf821f821a4c73a1488c51e355ce155a66756e176acd9ffa52283
unit_tide_medic,card-art/unit_tide_medic.webp,16264,042b16290b833912c1a8b4063c208b830439caf4f430dc2f2688608cd3d4ed8c
unit_storm_lancer,card-art/unit_storm_lancer.webp,17032,acd293f4e1e72897ca033df74c68918817e2217b3d508eec5bc080779e0df1cc
unit_moon_priest,card-art/unit_moon_priest.webp,16802,327ff0ee3ea52b0f963371c761c4d480dcdf31a75c4f9337dabe40154933ee02
unit_ashen_duelist,card-art/unit_ashen_duelist.webp,72236,d0014c477b8150cdc501bec3a98e736d6f078faffdb3e0a7f177d80bcb5e3016
unit_crystal_warden,card-art/unit_crystal_warden.webp,19520,084ad0344a417588adde79456ed31e66485fdf0f9be07269afe268d774d75291
unit_void_reaper,card-art/unit_void_reaper.webp,14934,e5b039124de0dcf9a72255cb7fbaabd89c1fcc4522d7df6305d60f5498967bab
unit_nova_golem,card-art/unit_nova_golem.webp,22398,bec3db836c70784bd4fd582a32c7511fdd171570b003ef7a4e00506a53e2aa82
unit_timeweaver,card-art/unit_timeweaver.webp,15526,18ef4936de8922d03591915d553a7a61ef28dc98cbdb680fb237f5f05080bff2
unit_oracle_glass,card-art/unit_oracle_glass.webp,13450,ce5cf1c338c3883e3588901ed7e6907641f27635e0682f7167ca4728b5fae516
unit_eclipse_dragon,card-art/unit_eclipse_dragon.webp,19948,acd15196185187dcb77bc3727942418a5c33418299794c85104a814b2e4091d4
unit_phoenix_knight,card-art/unit_phoenix_knight.webp,22736,22b1524683afbbfb0bbc75662b10b60345ece1188525313c9cb179b2020eceb4
unit_tempest_queen,card-art/unit_tempest_queen.webp,17498,289f6fba104722b1063a153c7d7d408e4c90ebdb99b98da20466110f6b6d8f47
unit_crownless_titan,card-art/unit_crownless_titan.webp,91414,4981c6af2f594eb5379fe33be42fd8bee2380de173f8bf2c05865afead8ec409
unit_star_devourer,card-art/unit_star_devourer.webp,18378,e382d5334b92a06b03ade3d8c7c73a8005240171e31d24200b3f260e0fe72061
unit_dawn_seraph,card-art/unit_dawn_seraph.webp,22726,e5e2954bacc1b67e8225b74df45e625b4b2d4a1174f61cf8b92ffb7067e8a4d8
spell_spark_bolt,card-art/spell_spark_bolt.webp,21668,e7988efa31bfc302b7e38cae924bee992c8402da5aca9fe35b51c6ee3e43a574
spell_battle_hymn,card-art/spell_battle_hymn.webp,25396,c1a0692023503aaf2434ebd3dcc761c8423e044055dc7fd4deefee614711bb7f
spell_mending_light,card-art/spell_mending_light.webp,21410,fb9abb77e68f34d3d9de962eb4273c0ff86233e7c27564d0eb3f9b2f73acb4ec
spell_astral_insight,card-art/spell_astral_insight.webp,84688,153cd84157fc6d451f9c9a07915d0b3846d76277ed4f46331c5a92142994e79b
spell_void_lance,card-art/spell_void_lance.webp,75082,3f00610acc4dbde43996e44e5fc619251faa8540a116d0c147f5fb594295b16e
spell_overgrowth,card-art/spell_overgrowth.webp,26848,a1fe35a19a525414001dab69a5d3621ec5078715ba5297a3d36e3a05f7177daf
spell_chain_lightning,card-art/spell_chain_lightning.webp,21424,7c9a5f269e6a09b4efbe04a12eae38b75d30621a6b4d064695d2eca991e13a79
spell_cleanse,card-art/spell_cleanse.webp,10458,163c66d807cadefb5883cb0f7a3660e0e10e2074609deef1abb207e2e4453d88
spell_supernova,card-art/spell_supernova.webp,27980,04bb83cff879fb2a843ab975f6a43df5b8439258a0fe0c85b4add8825350ab2e
spell_rebirth_seed,card-art/spell_rebirth_seed.webp,15360,c4d4ee7a0b8fad65ba394b6d0ded0bcb2068d386264db8ba068f63e032ba1af6
trap_mirror_veil,card-art/trap_mirror_veil.webp,16774,5c4465df6beb50def9c8a675adf0ee26387af97cb2156913e9023f7d9584b41e
trap_thorn_snare,card-art/trap_thorn_snare.webp,18580,9782f8fe7b26e654382a38074de004fb3311d434faa4ac49f3e4e26fda13863e
trap_counter_sigil,card-art/trap_counter_sigil.webp,17576,4fd655549295f426fa60f013cfb97f20ba6634262788e5d2cf1fc785942e0a52
trap_ambush,card-art/trap_ambush.webp,16036,be9aeb6db4ed142da98a2fc47e34f8db01009669550eea6e82b9a87da69406f3
trap_last_stand,card-art/trap_last_stand.webp,78050,f4981c3e01fd37de1d2d7ff39f13e024f39b08b7aa4fd94ba76cf9986babb0c0
trap_storm_prison,card-art/trap_storm_prison.webp,16248,63d01d31d2cef2ad6da5ae2a7c54be395ed47a5060f7f3659a57b3b20146d7d0
trap_null_horizon,card-art/trap_null_horizon.webp,91770,462bdc178fad35d473a2eb0eaaec4587ce22b7f3f292176fe6bbade5af588be6
trap_crystal_reversal,card-art/trap_crystal_reversal.webp,22558,0fbd8c13b9316d6b3ab39b23ba88198b5a243bb80f700701d79d643d2e29593e
trap_blooming_guard,card-art/trap_blooming_guard.webp,19060,33a75227f905fce32e86092535eba955f2650d21da9beed55f7f1be6584d5192
trap_solar_rebuke,card-art/trap_solar_rebuke.webp,19460,28c7d1eaace30022010156af26360abf86ef80a632ec776de1c84c2bc19a6472
unit_rift_wanderer,card-art/unit_rift_wanderer.webp,14914,ffcdb371ffd6c913ea7b09a86fa6084c4ca51377ec36178801c93d972b414158
unit_lastlight_vanguard,card-art/unit_lastlight_vanguard.webp,17494,97a4b47939754bef99f2c47901f84bd0945daeae9dd4348370c6afe145872f64
unit_tempest_interceptor,card-art/unit_tempest_interceptor.webp,17970,fc07659f56598f09b69a96ca10074fa8da5cf130e869729300de2d2627a61aa9
unit_gravebloom_medium,card-art/unit_gravebloom_medium.webp,15962,f3ec471874206a9eb269c003d93ce196d20403e33237f7bb5946069af0fd7925
fusion_eclipse_chimera,card-art/fusion_eclipse_chimera.webp,89776,a3e894103a7902170769cd5bb60785c0af5a913ed8b79b6c6ea5e56ecb418751
fusion_tempest_colossus,card-art/fusion_tempest_colossus.webp,72610,a830f84356e29b49e58e2aef754fec59f99d7c91474485e08c5f13b35e307911
fusion_worldroot_hydra,card-art/fusion_worldroot_hydra.webp,20186,d726a85f3db83d02dc124b1084a3563f333f56030eb3087957c95322643230eb
evolution_ember_phoenix,card-art/evolution_ember_phoenix.webp,86406,fef2cd4ff4dfae68f724d316e6d6dbca8710a8e4b146f568468cbf821b619970
evolution_iron_sovereign,card-art/evolution_iron_sovereign.webp,25662,cf729e269c3887ebb491efe1a92d4bff2e0ad45a7771b4e87780c3fc35160bd3
